Date,Phoenix,Dallas,Miami,South Bend,New York,Sacramento
196101,57.4,43.6,65.4,21.7,27.4,41.9
196102,58.8,53,70.1,30.5,36.3,51.9
196103,62.8,61.6,74.2,39.1,41.2,53
196104,72.4,66.5,75.1,42.9,48.7,59.3
196105,78.8,74.9,79.1,54.8,59.6,61
196106,91.8,78.9,82.4,68.4,72.1,74.9
196107,94.9,84.4,84.8,72.5,77.8,78
196108,91.8,84.7,84.6,71.7,76.1,77.1
196109,83.8,78.9,83.2,68.7,73.2,70.1
196110,72.9,69,78.7,54.3,60.8,63.8
196111,60.3,54.4,74.4,39.8,48.4,52
196112,55.5,47.9,69.5,26.9,35.2,43.9
196201,54.7,42.2,68.5,19.1,32.3,41.7
196202,58.9,56.3,71.9,24,31.5,47.4
196203,59.3,55.8,70.6,34.4,42.8,50.9
196204,75.6,65.7,74,48,53,61.2
196205,76.7,79,78.1,65.6,64.1,63.3
196206,86.4,80.9,81.3,69.8,72.2,71.4
196207,93.5,86.3,84.6,70.1,73.7,74.9
196208,95,87.2,84,71.9,72.1,74.7
196209,87.5,78.9,82.2,61.5,64.7,70.8
196210,74.8,72.5,78.6,54.5,57.1,62.1
196211,65.1,57.3,68.8,39.8,42.9,54.4
196212,58.3,49.6,64.3,24.1,31.2,45.9
196301,51.6,39.9,67.6,13.3,29.8,40.9
196302,63.4,48.6,66.3,18,27.9,55.7
196303,64.2,63.5,73.8,38.9,43.4,50.8
196304,69.1,72.9,75.6,49.6,53.4,53.4
196305,83.2,77.3,78.1,57.2,60.8,61.9
196306,84.9,85,81.9,70.3,70.6,69.9
196307,95.3,89.3,84.3,72.4,76.1,73.7
196308,90.3,90.1,84.1,67.7,71.8,74.9
196309,88.3,81.5,82.5,64.7,62.8,73.7
196310,79.5,74.8,77.2,61.9,61.5,64.1
196311,65.1,58.7,72,45.2,50.1,51.4
196312,55,42.2,64.1,19.5,30.9,41
196401,49.9,47.1,67.9,29.4,35.3,44.9
196402,52.5,46.6,66.2,27.5,32.5,49.2
196403,59.8,58.3,75,35.9,42.8,52.1
196404,68.4,70.4,78.1,50.5,49.4,58.7
196405,76.9,76.4,78.8,63.6,65.1,62.8
196406,85.8,83.5,82.4,71.3,71.3,69.9
196407,93.8,90,84,74.1,75.1,75.8
196408,89.4,87.8,84.8,69.1,72.6,75.6
196409,84.4,78.8,83.5,63.1,66.8,70.1
196410,78.2,66.5,77.9,49,54.7,66.6
196411,58.7,60.7,75.6,43.3,49.1,50.1
196412,55.2,50.3,72.8,27.6,36.1,49.6
196501,55.9,49.9,67.4,24.8,29.4,45.2
196502,55.6,48.1,71.4,27.1,33.6,49
196503,59.3,49,73.5,28.8,39.7,52.8
196504,66.6,71.3,77.6,47,50.3,57.2
196505,74.7,75.5,79.6,64.3,66.1,64.2
196506,81.9,82.2,82,67.6,69.8,66.9
196507,93.9,88.7,82.5,70,74,74.2
196508,91.9,86.8,82.9,68.3,72.8,75.5
196509,82.1,80.9,81,63.8,67.2,67.5
196510,76.7,67.6,79.2,51.7,56.9,65.8
196511,65,63.6,75,40.7,46.3,54.5
196512,55.8,53.7,69.9,36.6,40,40.8
196601,51.2,42.4,66.5,20.4,31.8,45.5
196602,52.6,47.9,69.4,28.2,34.6,47.3
196603,64.1,59,69.6,39.2,42.2,54.1
196604,72.7,66.3,73.8,45.8,49.2,62.7
196605,83,73.7,78.7,52.7,61.1,66.2
196606,89.7,81.6,79.5,69.4,75,72.4
196607,95.9,88.4,82.3,73.4,79.2,72.7
196608,93.8,83.7,82.8,67.7,76.4,76.7
196609,85.7,76.9,82.3,62.8,66.1,71.9
196610,73.8,66.8,78.9,52.2,55.7,63.9
196611,63.4,62.4,70.9,43.3,48.5,54.5
196612,54.9,47.3,67.2,30.5,35.3,45.9
196701,53.6,50.9,71.8,29.6,36.9,45.7
196702,58.6,49.3,69.4,21.7,28.7,48.2
196703,65.7,65.6,73.2,37,37.1,50.6
196704,65.3,73.5,75.7,49.5,49.1,49.4
196705,78,74.2,80.4,54.8,54.8,65
196706,84,84,81.1,71.1,72.4,69.2
196707,94.3,84.9,83.6,70.4,74.9,77.8
196708,92.9,85.9,83,68.4,73.4,78.9
196709,86.6,75.8,82.5,63.1,66.3,74.7
196710,77.6,67.4,77.2,52.2,56.8,65.3
196711,67.1,57.8,72.7,36.6,42,56
196712,51.3,48.6,71.6,31.1,37.7,43.8
196801,55.7,46.7,67,22.8,26.3,43.2
196802,62.3,46,63.3,22.8,28.4,54.3
196803,62.9,56.9,67.4,40.2,42.8,54.9
196804,69.2,66.4,76.2,50.6,54.5,59.7
196805,78.7,75.2,78.8,55.8,59.1,64.5
196806,89.9,81.8,80.1,69.4,69.3,73.7
196807,92.7,83.7,82.5,71.6,76.9,76
196808,87.7,86.4,83.2,72.2,75.6,72.8
196809,85.3,77.2,82.1,65.2,70.2,72
196810,75.2,70.2,78,54.3,60.1,61.8
196811,61.8,55.4,70.4,41.2,46.5,52.1
196812,52,49.5,66,27.6,33.8,43.3
196901,58.3,50.5,67.4,22.8,31.4,43.8
196902,55.7,51.5,64.4,28.4,32.2,47.2
196903,59.6,51.2,67,33.4,39.6,52.2
196904,71.6,68.2,76.7,50.9,55.5,56.9
196905,81.3,75.2,79.3,60,64.8,66.8
196906,85.7,82.8,82.3,65.4,72.6,68.8
196907,94.6,91.5,84.5,73.6,74.3,76.2
196908,95.9,87.3,83.3,73.6,77,77.8
196909,87.6,79.9,82.4,64.1,68.5,73.9
196910,71,67.7,79.9,51.9,57.2,60.8
196911,63.7,57.4,70.2,37.8,45.9,53.8
196912,56.4,51.6,65.4,28,32.9,47.9
197001,53.6,43.7,63.3,17.4,24.7,49.1
197002,61.7,51.1,64.2,26.2,32.6,51.7
197003,61,53.9,71.2,32.8,-99,54.8
197004,66.3,68.8,78,49.4,51.7,55.9
197005,81.1,74.9,78.1,61.5,63.6,67.4
197006,89.6,83,80.9,68.3,70.4,71.3
197007,96.5,86.8,82.7,72.6,76.7,76.7
197008,94.1,88.3,83.3,71,77.2,74.5
197009,83.8,80.4,81.8,65,70.4,72.6
197010,70.6,66.2,79.2,54.9,58.5,61.9
197011,62.9,56.5,70,39.5,48,55.1
197012,54.2,56.8,69.7,30.9,34,45.9
197101,53.7,49.8,67.8,19.5,26.5,45.1
197102,57.8,52.1,69.7,26.4,34.7,48
197103,64.8,58.9,69.7,33.3,39.7,52.4
197104,68.1,67.5,74,47,50.3,56.2
197105,74.8,74.8,79.5,56.5,60.9,61.6
197106,86.8,86.3,81.7,73.4,73.8,70.3
197107,95.2,87.4,82.8,70.3,77.4,76
197108,90.2,82.5,82.3,69.6,75.5,76.7
197109,85.7,80.4,81,67.4,71.1,72
197110,69.9,72,79.2,59.9,62.2,61.1
197111,60.7,58.5,73.8,39.9,44.7,52.5
197112,52.5,53.8,74,35.7,40.3,42.8
197201,53.2,47.6,72.7,23.5,34.6,40.9
197202,59.8,52.5,68.1,25.2,31,51.2
197203,71.5,63.6,71.7,35.1,39.3,58.4
197204,72,71.1,75.1,46.3,49.7,58.4
197205,79.5,76.7,77.9,61.1,62.8,66.7
197206,89.4,83.4,80.3,65.1,67.8,72.3
197207,96,84.2,81.3,71.7,77.1,75.9
197208,91.1,87.4,82,71.1,75.6,75.7
197209,85.3,83.3,80.8,63.9,69.5,69.3
197210,73.1,69.1,78.2,48.6,53.5,61.8
197211,57.4,52.1,73.3,37.1,44.3,49.5
197212,51.7,45.5,70.6,27.8,38.5,40.4
197301,51.7,44.1,69.9,28.9,35.5,44.2
197302,57.4,49.1,65,28.9,32.4,53
197303,56.9,63.2,74.1,45.6,46.3,50.9
197304,67.9,64.2,75.7,49.1,53.3,60.6
197305,81.4,73.7,79.9,55.1,59.4,69.2
197306,89,80.6,81.8,71.3,73.3,74.4
197307,93.8,85.1,82.2,73.3,77.3,76.6
197308,92.4,84.3,81.6,73.1,77.6,74
197309,84.3,78.2,82.2,66,69.5,70.7
197310,74.9,71.1,77.8,57.3,60.2,63.3
197311,60.8,62.8,76.1,43.4,48.3,51.7
197312,55.4,50.7,66.8,28.2,39.3,46.7
197401,54.5,46.5,73.9,26.9,35.5,46.1
197402,56.2,55.8,68.6,27.1,32.1,48.3
197403,65.3,65.7,75.1,38.6,42.4,53.9
197404,71.3,67.9,76.3,50.6,55.5,56.4
197405,80.1,77.2,80.2,56.3,61.3,63.6
197406,92.6,80.1,82.5,65.8,69.4,70.3
197407,92.4,88.5,83,74,77.5,73.9
197408,90.5,85.3,84.3,70.9,76.7,73.8
197409,86.7,70.2,84.4,61,67,72
197410,75.9,69.5,78.3,52,54.4,66.1
197411,61.7,55.5,72.8,41.4,48.6,53
197412,51.2,48.3,68.8,31.9,39.7,46.2
197501,53.4,50.8,72.3,29,37.7,43.2
197502,55.8,48.8,72.7,26.8,36.1,49
197503,60.7,56.2,72.9,33.3,40.5,50.1
197504,63.9,67.2,77.7,42.6,48.2,51.6
197505,76.6,74.9,79.7,62.2,66.1,66.7
197506,86.9,82.2,81.9,69.3,70.8,70.4
197507,94.2,85.5,81.5,70.8,76.2,73.4
197508,92.2,86.2,82.9,72.6,74.7,71.8
197509,86.8,76.5,82.4,59.1,64.5,71.9
197510,73.1,69.6,79.4,54.9,59.5,61.8
197511,61.6,58.6,72.2,47,52.7,51.4
197512,55.4,52.1,68.8,31.7,36.2,46.3
197601,55.1,48.1,64.3,20.6,27.7,46.5
197602,61.1,60.2,68.5,34.3,40.2,50.6
197603,62.2,60.6,75.3,42.6,44.8,52.5
197604,69.3,66.7,75.2,51.5,55.4,56.7
197605,80.4,69.6,78.8,56,60.5,67.7
197606,88.6,80.5,79.6,69.9,73.5,72.4
197607,93.7,82.8,83.6,71.8,75.2,75.5
197608,90.8,85.7,83,68,74.8,70.3
197609,84,78.4,82,60.2,67,71.3
197610,72.7,61.9,77.6,46.9,53.3,66.4
197611,62.8,50.7,72.8,32.2,41.8,55.3
197612,54.8,47.3,68.7,21.7,30.1,46
197701,54.2,38.1,61.5,11.3,22.1,43.5
197702,60.4,54,66.7,25.8,33.2,52.3
197703,60.2,60.1,74.5,43.1,46.6,51.5
197704,73.4,68.2,75,54.4,53.7,62.6
197705,74.3,78.2,77.3,67.6,65.1,59.8
197706,91.5,86,82.1,66.1,69.9,72.6
197707,95.3,90.2,84.1,75.2,78.5,74.6
197708,94,87.7,83.6,68.8,75.4,74.3
197709,86.8,85.2,83.4,64.3,68,69.3
197710,78.3,70.8,76.8,49.5,54.5,64.3
197711,64.7,60,74,41.6,47.3,54.9
197712,58.7,50.2,68.8,24.9,35.2,50.1
197801,55.7,36,63.6,17.5,28.1,50.7
197802,58.2,39.1,62.9,13.7,26.9,52.3
197803,66.4,56.2,68.5,30.2,38.8,57.6
197804,69.2,70.3,74.1,47.7,51.2,56.2
197805,78.5,76.1,79.5,58.5,60.7,66.9
197806,91.5,84.5,82.4,68.2,70.8,70.4
197807,95,91.4,82.8,70.7,74.1,75.5
197808,91.1,86.6,82.9,70.9,75.9,75.4
197809,86.4,81,82.3,67.9,65.5,70.1
197810,78.8,68.9,79,50.9,55.4,66.4
197811,62,58.6,75.6,41.3,47.5,50.2
197812,51.9,47.7,72.8,27.9,37.8,42.1
197901,50.4,37,64.6,16.4,31.7,45.8
197902,56.9,43.9,64.5,14.8,23.5,49.2
197903,61.6,59.2,68.8,37.7,45.3,55.1
197904,69.7,65.4,77.9,44.7,51.3,57.4
197905,78.8,70.7,80.9,56.9,64.2,67.1
197906,90.1,81.8,82.4,68.5,69,72.3
197907,94.1,85.2,83.6,70.7,75.9,76
197908,89.7,83.2,82.4,69.8,74.8,73.6
197909,90.1,78.1,81.1,63.9,68.2,75
197910,76.9,72.5,78.1,52.6,55.6,64.5
197911,60.1,56,75.3,40.8,50.2,52.2
197912,56.9,51.5,70,33.3,39.1,47.2
198001,57.3,47.6,67.2,25.5,32.8,47.4
198002,60.7,49.9,63.7,22.1,30.6,52.3
198003,61.7,57.5,72.7,34,40.4,52.1
198004,70.7,65.9,75.5,47.4,53.7,60
198005,75.6,76.1,79.3,60.5,64.8,63.2
198006,89.7,87.4,81.8,66.2,69.5,67.3
198007,96.5,92.2,83,75,78.5,75.4
198008,91.3,90.6,82.5,73.5,79.4,71.9
198009,86.6,82.8,81.7,64.8,70,69.9
198010,75.8,67.8,79.7,48.9,54.4,64.1
198011,63.2,56.1,73.9,40.1,43.8,53.9
198012,60.7,50.2,66.8,29.5,31.6,45.9
198101,58.8,46.1,59.3,21.9,25.4,47.2
198102,60.2,51.3,69.1,30.6,38.5,50.8
198103,63.1,58.6,69.7,39.2,41.4,51.6
198104,74.9,71.9,77.4,52.1,55.3,58.4
198105,80.2,72.8,79.2,56.2,64,65.1
198106,92.7,83.6,83.4,68.8,72.2,75.2
198107,95.1,89.6,84.5,71,77.7,75.5
198108,94.7,86.4,82.8,70.2,75.1,74.9
198109,88.1,79.3,80.8,62.3,66.7,70.1
198110,72.6,68.4,79.3,49.6,53.6,63.9
198111,65.1,59.8,71,41.1,46.9,60.7
198112,57.6,49.4,67.4,27.2,35.7,49
198201,52.9,47.1,67.5,15.2,25.3,41.8
198202,59.1,47,74,22.3,34.5,50.8
198203,61.3,62.4,74.3,34.6,41.1,51
198204,71.5,64.3,77.5,44.3,50.4,56.6
198205,79.3,75.1,76.8,65.6,63.3,66.2
198206,87,81.9,81.6,64.1,67.8,67.6
198207,92.6,87.7,83.9,72.9,77.1,74
198208,92.7,89.3,83.6,68.4,72.3,73.3
198209,85.7,79.5,82.3,62.9,67.5,70
198210,72.5,67.6,77.5,53.6,57.7,63.1
198211,60.8,57.2,74.6,42.1,49.6,49.4
198212,53.1,51.2,72.2,38.6,41.9,46.2
198301,55,46.7,66.8,28.9,33.7,43.4
198302,57.3,51.1,68,32.7,35.6,51.6
198303,61.2,57.3,68.1,39.8,43.2,53.3
198304,65.6,61.7,72.3,45,51.5,55.6
198305,79.5,71.4,78.7,54.9,59.3,65.3
198306,87.6,80.8,82.3,71.6,72.6,72
198307,94.4,85.5,85.5,78.3,78.7,73.3
198308,91.5,87.7,83.8,77.8,76.9,75.5
198309,89.9,79,82.1,66.1,71,74.3
198310,76.2,70.6,78.8,53.4,57,66.8
198311,61.4,59.2,73,43.4,48,53
198312,56.1,36.9,70.2,18,34.3,50.3
198401,56.4,43.6,67.5,18.1,29,47.6
198402,59.1,53.5,69.1,35.4,39.8,49.5
198403,66.6,58.3,70.9,29.5,35.9,57.4
198404,69.6,65.4,73.7,47.8,51.1,58
198405,85.9,75.8,77.6,55.7,60.8,69.3
198406,87.9,83.6,80.3,71.9,73.7,71
198407,90.7,86.7,82.4,71.3,73.9,77.7
198408,90.2,87.5,83.1,74,75.8,74.6
198409,86.4,77,80.6,63.4,65.1,74.8
198410,70.3,68.6,78.7,56.7,61,62.2
198411,60.9,56.8,72,40.6,46.4,53
198412,52.6,54.8,71.6,34,42.9,44.5
198501,53.2,39.9,62.6,19.2,28,41.8
198502,56.4,47.2,68.9,23.3,35.8,50.7
198503,61.8,63.2,73,40.9,44.9,50.1
198504,74.1,69.5,74.7,54.8,54.7,60.8
198505,83.2,76.1,79.6,62.6,64.4,62.6
198506,91.3,82,82.9,66.4,67.8,74.4
198507,93.9,86.1,81.5,72.7,75.3,76.4
198508,93.4,89.6,82.9,69.4,74.6,72.2
198509,81.3,79.1,81.1,65.8,69.6,67.9
198510,74.1,69.1,81,54.8,58.6,62.6
198511,60.3,58.3,76.1,41.8,49.2,49.1
198512,54.9,44.7,66.4,20.4,33.4,41.9
198601,60.4,51.7,65.7,26,33.3,50.8
198602,60,53.5,69.9,25.1,31.1,54
198603,68.3,62.5,69.2,40.6,44.3,58.2
198604,73.2,68.7,72.1,51.5,53.7,57.8
198605,81.2,73.6,78,60.2,65.2,64.8
198606,91.8,82.3,81.8,67.9,70.7,71
198607,91.2,87.9,83.6,75,75.2,74.3
198608,93.4,84.4,83,67.8,72.3,74.5
198609,83.1,81.3,82.9,66.1,67,65.5
198610,73.7,67.2,80.5,53.2,57.2,64.1
198611,64,53.9,79.5,36.3,44.9,54.9
198612,55.4,47.9,73.3,31.4,38.2,45.1
198701,53.6,46.8,66.9,25.5,31.5,44.2
198702,58.7,52.4,71.3,31,32.4,50.7
198703,62.3,56.5,71.1,40.3,44.3,53.1
198704,76.9,67.8,70.7,50.6,52.6,62.1
198705,81.5,76,78.3,64.9,62.8,68.4
198706,92,81.2,83.8,73,72,71.8
198707,92.1,85,83.8,76,77.1,71.1
198708,91.2,88.5,85,71.9,73.4,74.3
198709,85.8,79.1,83.2,64.9,66.9,71.2
198710,79.9,67.9,77.2,47,53,67
198711,62.1,57.2,74.9,44,46.9,52.8
198712,51.6,48.1,69.4,33,38.7,46.5
198801,54,43.4,67.5,21.5,28.7,47.3
198802,61.4,48.2,67.3,23,34.1,53.5
198803,65.2,57.3,70.3,37.6,42.8,57.4
198804,71.9,66.4,75.7,48.6,50.3,60.3
198805,80.4,74.8,77.6,62.4,61.8,64
198806,92.1,82,81.6,72.3,71,72.2
198807,95.1,86.1,82.7,75.5,78.5,79.7
198808,92.9,88.2,83.2,75.9,78,75.3
198809,86.4,79.8,83.6,64.6,66.6,71.8
198810,81.4,66.5,78.7,46,51.9,65.8
198811,63.4,59.3,76.5,42.5,48.6,53.2
198812,54.7,50.4,70.1,28.9,35.1,45.6
198901,53.3,51.2,72.3,33.4,36.6,43.4
198902,60.8,43.3,70.4,22.2,33.7,46.4
198903,69,57.9,73.2,37,41.6,54.9
198904,79,68.3,76.6,47.3,51.3,62.5
198905,82.1,76.2,80.6,57.2,61.2,65.2
198906,91.1,79,82.3,68,71.2,71
198907,96.4,83.8,82.9,74,74.1,75.5
198908,92.6,83.8,83.8,70.7,73.2,73.1
198909,88.8,75.8,83.6,61.8,67.3,69
198910,76.3,70,78.6,52.9,57.3,61.8
198911,65.4,60.4,75.8,38.8,44.9,53.6
198912,55.9,41.3,64.6,17.7,25.1,43.6
199001,54.6,53.9,73.2,34.1,40.6,46.8
199002,55.6,55.2,73.6,31.3,38.9,47.9
199003,66.1,58.9,73.3,40.9,44.3,54.8
199004,75.1,65.3,74.8,48.7,52.7,62.7
199005,80.1,74.6,79.9,56.7,59.4,64.8
199006,92.8,85.1,82.6,68.9,71.3,71.8
199007,92.6,84.4,83.1,71.2,76,77.1
199008,89.7,86.8,83.2,69.9,74.4,76
199009,86.5,81.8,82.7,65,66.7,73.3
199010,77.7,68,80,52.3,61.1,65.9
199011,64.9,61.7,74,45.9,49.5,52.3
199012,52.6,45.5,72.4,31.8,41.8,40.3
199101,54.8,44.2,72.4,24.2,34.1,46.6
199102,64.9,55.2,69.3,32.3,39.1,54.3
199103,59.2,61.3,73.5,41.5,43.8,50.3
199104,71.1,69.7,78,52.6,54.9,57.4
199105,78.7,76.3,81.1,67.5,67.9,62.6
199106,86.8,82.3,82.5,74,73.3,69.6
199107,94,86.4,83.2,75.7,76.9,76.4
199108,93.4,83.8,84.2,73.3,76.3,72.5
199109,87.5,76.6,82,63.3,66.6,74.1
199110,79.2,69.9,78.5,54.9,57.6,68.2
199111,62.5,53.5,72.7,36.7,47.5,55.3
199112,56.2,51.8,71.8,32.2,38.8,46
199201,55.3,48.5,67,29.2,34.9,43.3
199202,61.1,56.3,70.1,33.2,35.5,53.8
199203,63.7,61.1,71.5,37.5,39.2,55.9
199204,76,67.6,73.6,46.1,49.7,61.8
199205,82.1,72.3,77.4,58.4,60.2,70.3
199206,89.1,80.3,81.1,65.2,69.4,70.6
199207,91.7,85.1,84.5,70,73.4,75
199208,91.2,81.2,84,67.4,72.1,76.7
199209,89.5,78.4,82.8,62.3,66.4,72.1
199210,78.8,70.2,79.1,51.4,53.7,66.3
199211,60.4,53.1,76.4,40.1,45.7,53.1
199212,52.7,50,71.2,31,37.1,43.8
199301,57.2,45.3,72.8,28.3,35.5,44.9
199302,57.1,49.4,68.5,24.4,29.9,49.2
199303,65.7,56.3,71.1,35,38.8,57.6
199304,73.3,63.3,73.6,46.9,52.4,58.1
199305,83.4,72.1,78.8,60.7,64.8,64.3
199306,89.5,82,82.9,67.7,72.4,71.4
199307,92.4,87.8,84.1,74.5,79.3,74
199308,91.8,88.6,84.4,73.7,76.4,73.8
199309,87.1,79.1,82.6,58.9,66.5,71.2
199310,76.3,64.5,80.4,50.6,55.1,64.7
199311,60.7,52.2,75.5,39.4,48,51.4
199312,55.7,50.1,68.5,29.7,36.5,44
199401,55.8,46.5,68.9,16.3,24.7,46.8
199402,57.5,49.8,73.3,22.5,29.8,48.5
199403,66,60.3,73.6,36.6,39.8,56.4
199404,72.9,67.1,78.6,51,54.8,59.8
199405,79.4,72.6,80.3,57.5,61,65
199406,93.2,85,83.5,71.4,74.4,71.3
199407,95,84.6,82.9,73,78.6,73.7
199408,96.3,85.2,83,67.9,73.1,74.9
199409,88,77.9,81.5,65,66.8,71.4
199410,74.2,68.1,79.3,54,57.2,-99
